Nº Cultivo,Cepario,ID único,Barcode,BC (rep),BC (rep2),Fecha seq,Fecha seq (rep),Fecha seq (rep2),[DNA],Profundidad,"Calidad (ass,)",Kit Extracción,Kit Barcoding,Posición,Tipo FlowCell,FlowCell,Poros inicio,Poros final,Horas seq,Cepas/run,Cepas a repetir/run,Lmediana (pre),Qmediana (pre),Nreads (pre),Nbases (pre),Lmediana (post),Qmediana (post),Nreads (post),Nbases (post),% Bases Filtrado
1114630,,Kpne_VC_14630,66,,,,,,,,,,,,,,,,,,,,,,,,,,,
1140330,,Kpne_VC_40330,67,,,,,,,,,,,,,,,,,,,,,,,,,,,
1144986,1951-E7,Eclo_VC_44986,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
1173659,,Kpne_VC_73659,68,,,,,,,,,,,,,,,,,,,,,,,,,,,
1232358,1943-F4,Eclo_VC_32358,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
1434474,1971-A7,Eclo_VC_34474,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
1724146,2003-E2,Eclo_VC_24146,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
1745089,2014-D9,Cfre_VC_45089,37,37.0,,2024-05-15,,,x,18.0,0.5,DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,13.0,7.0,1719.0,12.3,55952.0,176839446.0,2224.0,13.5,27477.0,98861696.0,0.5590477590616293
1759267,2018-A4,Eclo_VC_59267,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
1902434,2039-H7,Smar_VC_02434,39,39.0,,2024-05-15,,,x,24.0,4.25,DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,13.0,7.0,1562.0,12.2,60783.0,235693026.0,2739.0,13.3,26451.0,129550983.0,0.5496598062260867
2131001,2027-A1,Kpne_VC_31001,38,38.0,,2024-05-15,,,x,51.0,5.0,DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,13.0,7.0,2289.0,12.2,127238.0,531567258.0,2675.0,13.4,63289.0,288566554.0,0.5428599103069662
2494242,2430-B8,Kpne_VC_94242,28,,,,,,,,,,,,,,,,,,,,,,,,,,,
2535402,2072-F5,Eclo_VC_35402,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
2796818,2129-I1,Eclo_VC_96818,43,43.0,,2024-05-15,,,x,29.0,3.45,DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,13.0,7.0,2298.5,12.3,64296.0,253364226.0,2683.5,13.4,33096.0,143482568.0,0.5663094994318575
2800554,2250-H5,Eclo_VC_00554,44,44.0,,2024-05-15,,,x,58.0,5.0,DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,13.0,7.0,1682.0,12.3,137311.0,489195639.0,2197.5,13.5,68294.0,278714901.0,0.5697411807875908
2801055,2120-F3,Eclo_VC_01055,42,42.0,,2024-05-15,,,x,32.0,3.65,DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,13.0,7.0,1519.0,12.2,108340.0,300728127.0,1960.0,13.4,52623.0,169603275.0,0.5639754308714862
2801561,2121-D8,Kaer_VC_01561,22,22.0,,2023-07-25,,,x,46.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,14.0,1.0,1990.0,13.0,76900.0,344569762.0,2675.0,13.9,47512.0,249298773.0,0.723507401093425
3056359,2147-C2,Koxy_VC_56359,40,40.0,,2024-05-15,,,x,81.0,4.0,DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,13.0,7.0,2704.0,12.2,162182.0,928388552.0,3415.0,13.3,81338.0,516165267.0,0.5559797844211246
3335198,2368-G9,Eclo_VC_35198,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
4079970,2368-G9,Koxy_VC_79970,41,41.0,,2024-05-15,,,x,34.0,4.25,DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,13.0,7.0,1739.0,12.1,132065.0,398790679.0,2108.5,13.4,62828.0,211605308.0,0.5306174871755215
4570136,2363-H2,Efae_VC_70136,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
4573958,2364-A8,Kpne_VC_73958,17,17.0,,2023-08-23,,,x,46.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,4.0,0.0,1888.0,12.6,90064.0,395659395.0,2312.0,13.3,51470.0,249557225.0,0.6307375185669483
4588049,2376-H5,Kpne_VC_88049,73,63.0,34.0,2023-09-04,2023-07-25,2023-07-25,x,92.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,1.0,1793.0,14.1,144951.0,623729645.0,2556.0,14.9,100665.0,511409466.0,0.8199216921940595
4814388,2395-I2,Kpne_VC_14388,84,84.0,,2023-07-25,,,x,184.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,14.0,1.0,4610.0,14.4,123563.0,1146589908.0,5201.0,14.8,98579.0,976008802.0,0.8512274486197553
4850660,2414-G8,Pmir_VC_50660,46,46.0,,2024-05-15,,,x,275.0,5.0,DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,4.0,0.0,2310.5,19.8,203820.0,1160597545.0,2870.5,20.4,178126.0,1128060176.0,0.9719649855023603
4882362,2430-D8,Kpne_VC_82362,29,,,,,,,,,,,,,,,,,,,,,,,,,,,
4966508,2430-A7,Kpne_VC_66508,27,,,,,,,,,,,,,,,,,,,,,,,,,,,
4976793,2430-I6,Kpne_VC_76793,59,,,,,,,,,,,,,,,,,,,,,,,,,,,
5109327,2444-C1,Kpne_VC_09327,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
5151831,2466-C5,Kpne_VC_51831,56,,,,,,,,,,,,,,,,,,,,,,,,,,,
5155820,2467-B9,Eher_VC_55820,58,,,,,,,,,,,,,,,,,,,,,,,,,,,
5160357,2468-G6,Kpne_VC_60357,69,,,,,,,,,,,,,,,,,,,,,,,,,,,
6233268,2414-B2,Kpne_VC_33268,67,,,,,,,,,,,,,,,,,,,,,,,,,,,
